  64  380  780    2  201
  0.08886   0.09165   0.09453   0.09848   0.10220   0.10650   0.11080   0.11600
  0.12120   0.12710   0.13300   0.13890   0.14600   0.15340   0.16120   0.16930
  0.17750   0.18580   0.19430   0.20410   0.21270   0.22450   0.23470   0.24570
  0.25560   0.26630   0.27760   0.28820   0.29910   0.31010   0.32350   0.33380
  0.34500   0.35530   0.36550   0.37570   0.38650   0.39820   0.40740   0.41870
  0.42660   0.43840   0.44580   0.45430   0.46360   0.47210   0.47990   0.48730
  0.49560   0.50240   0.50990   0.51730   0.52470   0.53040   0.53740   0.54360
  0.54850   0.55350   0.55880   0.56700   0.57410   0.57700   0.58270   0.58880
  0.59410
  0.07596   0.07826   0.07971   0.07757   0.08383   0.08820   0.08892   0.09460
  0.09978   0.10230   0.10510   0.10900   0.11250   0.11450   0.11820   0.12280
  0.12510   0.12860   0.13080   0.13280   0.13780   0.13920   0.14110   0.14350
  0.14590   0.14770   0.15050   0.15270   0.15460   0.15730   0.15840   0.16000
  0.16290   0.16480   0.16720   0.16840   0.17010   0.17300   0.17490   0.17770
  0.18030   0.18160   0.18370   0.18640   0.18870   0.19110   0.19390   0.19580
  0.19780   0.20000   0.20210   0.20350   0.20590   0.20850   0.21070   0.21280
  0.21440   0.21680   0.21790   0.21970   0.22100   0.22210   0.22440   0.22590
  0.22710   0.22870   0.23000   0.23130   0.23240   0.23360   0.23400   0.23440
  0.23590   0.23660   0.23720   0.23770   0.23770   0.23800   0.23760   0.23810
  0.23770   0.23740   0.23700   0.23570   0.23550   0.23450   0.23320   0.23240
  0.23010   0.22900   0.22660   0.22550   0.22320   0.22120   0.21840   0.21550
  0.21360   0.21110   0.20800   0.20500   0.20230   0.19990   0.19560   0.19270
  0.18940   0.18630   0.18320   0.17970   0.17700   0.17380   0.17080   0.16780
  0.16470   0.16170   0.15950   0.15680   0.15360   0.15120   0.14860   0.14600
  0.14380   0.14150   0.13930   0.13680   0.13470   0.13300   0.13130   0.12920
  0.12750   0.12590   0.12390   0.12280   0.12120   0.11980   0.11840   0.11740
  0.11600   0.11430   0.11300   0.11190   0.11100   0.10990   0.10910   0.10790
  0.10730   0.10660   0.10580   0.10500   0.10450   0.10300   0.10270   0.10210
  0.10150   0.10060   0.10030   0.09941   0.09879   0.09867   0.09799   0.09745
  0.09713   0.09674   0.09611   0.09557   0.09518   0.09476   0.09446   0.09426
  0.09354   0.09312   0.09261   0.09254   0.09262   0.09274   0.09215   0.09219
  0.09168   0.09169   0.09140   0.09113   0.09073   0.09052   0.09061   0.08997
  0.09034   0.08997   0.09026   0.09007   0.09007   0.08986   0.08997   0.08999
  0.08953   0.08949   0.08914   0.08972   0.08943   0.08979   0.08984   0.09026
  0.09077
  0.06076   0.05065   0.05710   0.05784   0.05465   0.05672   0.05475   0.05718
  0.05788   0.05799   0.05815   0.05846   0.05856   0.05976   0.06026   0.05992
  0.06107   0.06176   0.06268   0.06319   0.06379   0.06412   0.06491   0.06539
  0.06696   0.06671   0.06794   0.06863   0.06956   0.07041   0.07098   0.07166
  0.07247   0.07325   0.07425   0.07496   0.07549   0.07692   0.07738   0.07864
  0.07957   0.08036   0.08138   0.08218   0.08315   0.08427   0.08519   0.08601
  0.08693   0.08796   0.08870   0.08914   0.08982   0.09032   0.09105   0.09138
  0.09164   0.09227   0.09236   0.09259   0.09304   0.09333   0.09383   0.09440
  0.09469   0.09497   0.09559   0.09621   0.09670   0.09738   0.09816   0.09884
  0.09944   0.10040   0.10100   0.10150   0.10180   0.10210   0.10240   0.10270
  0.10290   0.10270   0.10250   0.10240   0.10180   0.10180   0.10120   0.10080
  0.09998   0.09888   0.09787   0.09734   0.09645   0.09532   0.09396   0.09303
  0.09161   0.09092   0.08953   0.08831   0.08746   0.08668   0.08520   0.08413
  0.08302   0.08198   0.08099   0.08005   0.07908   0.07849   0.07744   0.07684
  0.07599   0.07515   0.07470   0.07415   0.07352   0.07264   0.07227   0.07161
  0.07116   0.07067   0.06998   0.06944   0.06901   0.06866   0.06836   0.06799
  0.06773   0.06732   0.06713   0.06659   0.06658   0.06611   0.06591   0.06562
  0.06547   0.06499   0.06471   0.06458   0.06428   0.06444   0.06427   0.06420
  0.06378   0.06379   0.06384   0.06365   0.06337   0.06331   0.06301   0.06308
  0.06290   0.06274   0.06258   0.06254   0.06235   0.06239   0.06212   0.06203
  0.06191   0.06202   0.06199   0.06183   0.06169   0.06163   0.06166   0.06185
  0.06184   0.06164   0.06166   0.06162   0.06174   0.06178   0.06201   0.06203
  0.06222   0.06233   0.06238   0.06239   0.06263   0.06268   0.06282   0.06304
  0.06280   0.06346   0.06327   0.06350   0.06341   0.06371   0.06420   0.06438
  0.06502   0.06470   0.06474   0.06482   0.06576   0.06566   0.06576   0.06619
  0.06648
  0.06782   0.06300   0.06293   0.06396   0.06864   0.07016   0.07524   0.08277
  0.09096   0.09828   0.10430   0.11030   0.11380   0.11770   0.12050   0.12150
  0.12080   0.11890   0.11680   0.11280   0.11010   0.10610   0.10270   0.09913
  0.09546   0.09111   0.08887   0.08536   0.08222   0.07969   0.07735   0.07523
  0.07409   0.07250   0.07110   0.07007   0.06902   0.06869   0.06781   0.06790
  0.06770   0.06743   0.06737   0.06773   0.06794   0.06834   0.06898   0.06965
  0.07011   0.07134   0.07278   0.07387   0.07624   0.07827   0.08038   0.08297
  0.08531   0.08840   0.09073   0.09361   0.09633   0.09867   0.10220   0.10520
  0.10900   0.11350   0.11850   0.12560   0.13250   0.14020   0.14740   0.15400
  0.16170   0.16820   0.17360   0.17780   0.18050   0.18210   0.18230   0.18260
  0.18030   0.17730   0.17350   0.16890   0.16390   0.15830   0.15320   0.14780
  0.14160   0.13670   0.13050   0.12610   0.12110   0.11670   0.11210   0.10820
  0.10440   0.10120   0.09819   0.09579   0.09358   0.09198   0.08975   0.08853
  0.08728   0.08658   0.08579   0.08523   0.08509   0.08477   0.08506   0.08516
  0.08512   0.08545   0.08614   0.08684   0.08742   0.08837   0.08917   0.09000
  0.09101   0.09220   0.09334   0.09427   0.09550   0.09680   0.09825   0.09949
  0.10090   0.10220   0.10350   0.10480   0.10720   0.10880   0.11090   0.11280
  0.11510   0.11700   0.11910   0.12180   0.12380   0.12670   0.12880   0.13100
  0.13310   0.13580   0.13840   0.14020   0.14270   0.14430   0.14660   0.14870
  0.15070   0.15240   0.15420   0.15650   0.15780   0.16090   0.16260   0.16480
  0.16650   0.16890   0.17140   0.17290   0.17590   0.17780   0.18060   0.18250
  0.18610   0.18920   0.19300   0.19700   0.20070   0.20530   0.20910   0.21440
  0.21740   0.22350   0.22710   0.23190   0.23680   0.24150   0.24560   0.24990
  0.25460   0.25900   0.26390   0.26790   0.27210   0.27570   0.28040   0.28460
  0.28770   0.28990   0.29170   0.29570   0.29730   0.29880   0.30070   0.30320
  0.30420
  0.10230   0.08727   0.08979   0.08914   0.08891   0.08926   0.08820   0.08885
  0.08613   0.08323   0.08229   0.08057   0.07744   0.07643   0.07481   0.07294
  0.07129   0.06942   0.06798   0.06644   0.06488   0.06358   0.06306   0.06190
  0.06173   0.06108   0.06111   0.06126   0.06118   0.06165   0.06251   0.06323
  0.06462   0.06553   0.06702   0.06870   0.07033   0.07281   0.07464   0.07714
  0.07958   0.08208   0.08495   0.08774   0.09056   0.09299   0.09597   0.09890
  0.10230   0.10600   0.10990   0.11310   0.11780   0.12190   0.12640   0.13100
  0.13570   0.14170   0.14660   0.15160   0.15660   0.16170   0.16650   0.17030
  0.17300   0.17450   0.17530   0.17510   0.17400   0.17200   0.16890   0.16540
  0.16120   0.15630   0.15120   0.14540   0.13940   0.13370   0.12750   0.12170
  0.11600   0.11020   0.10480   0.09972   0.09413   0.08971   0.08544   0.08156
  0.07777   0.07428   0.07076   0.06801   0.06536   0.06290   0.06065   0.05882
  0.05670   0.05519   0.05357   0.05215   0.05104   0.05002   0.04896   0.04799
  0.04738   0.04651   0.04590   0.04545   0.04489   0.04442   0.04407   0.04378
  0.04344   0.04327   0.04332   0.04328   0.04322   0.04306   0.04308   0.04285
  0.04288   0.04302   0.04309   0.04291   0.04311   0.04340   0.04369   0.04386
  0.04412   0.04433   0.04468   0.04505   0.04593   0.04628   0.04687   0.04747
  0.04814   0.04878   0.04936   0.05001   0.05050   0.05116   0.05170   0.05239
  0.05326   0.05436   0.05563   0.05688   0.05855   0.06019   0.06226   0.06431
  0.06633   0.06846   0.07070   0.07298   0.07491   0.07721   0.07865   0.07984
  0.08099   0.08198   0.08320   0.08489   0.08715   0.09004   0.09416   0.09931
  0.10560   0.11260   0.12030   0.12850   0.13730   0.14620   0.15520   0.16550
  0.17480   0.18500   0.19430   0.20410   0.21430   0.22480   0.23450   0.24530
  0.25550   0.26690   0.27700   0.28790   0.29820   0.30820   0.31900   0.32830
  0.33810   0.34630   0.35640   0.36720   0.37860   0.38670   0.39560   0.40400
  0.41280
  0.04606   0.03924   0.03603   0.03620   0.03722   0.03940   0.03411   0.03293
  0.03236   0.03347   0.03464   0.03296   0.03435   0.03419   0.03566   0.03497
  0.03508   0.03604   0.03634   0.03585   0.03790   0.03888   0.03966   0.04104
  0.04252   0.04472   0.04728   0.04975   0.05306   0.05666   0.06101   0.06583
  0.07201   0.07854   0.08560   0.09327   0.10140   0.11140   0.12140   0.13250
  0.14360   0.15530   0.16940   0.18310   0.19650   0.21120   0.22540   0.24140
  0.25570   0.27020   0.28460   0.29750   0.31390   0.32700   0.34030   0.35290
  0.36390   0.37740   0.38580   0.39540   0.40410   0.41170   0.41980   0.42560
  0.43050   0.43470   0.43690   0.44010   0.43940   0.43970   0.43730   0.43350
  0.43040   0.42390   0.41810   0.41050   0.40190   0.39240   0.38130   0.37110
  0.35880   0.34650   0.33440   0.32120   0.30780   0.29430   0.28200   0.26970
  0.25640   0.24490   0.23150   0.22090   0.20960   0.19910   0.18890   0.17900
  0.16930   0.16010   0.15170   0.14330   0.13580   0.12950   0.12160   0.11560
  0.10960   0.10400   0.09884   0.09410   0.08996   0.08546   0.08159   0.07788
  0.07478   0.07179   0.06921   0.06680   0.06416   0.06170   0.05999   0.05814
  0.05636   0.05484   0.05367   0.05207   0.05093   0.04985   0.04904   0.04802
  0.04723   0.04645   0.04554   0.04481   0.04431   0.04379   0.04347   0.04309
  0.04263   0.04215   0.04181   0.04172   0.04169   0.04145   0.04099   0.04110
  0.04081   0.04067   0.04059   0.04049   0.04059   0.04024   0.04029   0.04020
  0.04010   0.04014   0.04021   0.04006   0.03983   0.04013   0.04016   0.04025
  0.04043   0.04067   0.04072   0.04060   0.04119   0.04098   0.04104   0.04093
  0.04162   0.04161   0.04178   0.04182   0.04178   0.04242   0.04221   0.04331
  0.04268   0.04340   0.04365   0.04378   0.04412   0.04435   0.04470   0.04487
  0.04515   0.04501   0.04548   0.04640   0.04613   0.04625   0.04666   0.04674
  0.04696   0.04775   0.04709   0.04873   0.04875   0.04896   0.04947   0.04965
  0.04950
  0.06873   0.05843   0.06621   0.06711   0.05929   0.07043   0.07126   0.07852
  0.07643   0.08131   0.08543   0.08764   0.09256   0.09866   0.10480   0.11020
  0.11770   0.12370   0.12870   0.13450   0.14020   0.14460   0.15010   0.15580
  0.16230   0.16670   0.17270   0.17740   0.18150   0.18850   0.19260   0.19800
  0.20360   0.20850   0.21430   0.21930   0.22410   0.23140   0.23590   0.24240
  0.24840   0.25340   0.26020   0.26560   0.27120   0.27710   0.28340   0.29040
  0.29560   0.30140   0.30670   0.31060   0.31730   0.32270   0.32750   0.33230
  0.33630   0.34200   0.34520   0.34910   0.35190   0.35500   0.35830   0.36130
  0.36410   0.36560   0.36730   0.36860   0.36930   0.36970   0.36940   0.36770
  0.36750   0.36640   0.36450   0.36190   0.35850   0.35390   0.35020   0.34560
  0.34090   0.33540   0.32950   0.32260   0.31530   0.30860   0.30090   0.29380
  0.28630   0.27830   0.26940   0.26220   0.25480   0.24690   0.23910   0.23190
  0.22370   0.21670   0.20870   0.20160   0.19530   0.18870   0.18200   0.17530
  0.16920   0.16340   0.15810   0.15270   0.14770   0.14280   0.13770   0.13330
  0.12890   0.12460   0.12090   0.11750   0.11390   0.11020   0.10730   0.10410
  0.10110   0.09870   0.09619   0.09339   0.09091   0.08928   0.08720   0.08531
  0.08356   0.08182   0.08011   0.07861   0.07741   0.07565   0.07442   0.07302
  0.07218   0.07114   0.06987   0.06888   0.06785   0.06719   0.06623   0.06561
  0.06483   0.06416   0.06347   0.06291   0.06225   0.06183   0.06136   0.06093
  0.06025   0.05970   0.05923   0.05902   0.05855   0.05860   0.05819   0.05792
  0.05779   0.05731   0.05702   0.05688   0.05693   0.05653   0.05618   0.05638
  0.05619   0.05607   0.05572   0.05578   0.05581   0.05594   0.05547   0.05528
  0.05544   0.05561   0.05555   0.05565   0.05559   0.05585   0.05585   0.05614
  0.05536   0.05577   0.05521   0.05537   0.05563   0.05622   0.05638   0.05598
  0.05555   0.05611   0.05566   0.05686   0.05674   0.05636   0.05653   0.05644
  0.05704
  0.05179   0.04529   0.04534   0.04537   0.04316   0.04582   0.04490   0.04653
  0.04532   0.04512   0.04623   0.04629   0.04621   0.04557   0.04567   0.04603
  0.04649   0.04675   0.04648   0.04696   0.04769   0.04785   0.04827   0.04830
  0.04885   0.04840   0.04923   0.04959   0.04977   0.05072   0.05111   0.05128
  0.05222   0.05267   0.05357   0.05393   0.05441   0.05572   0.05625   0.05743
  0.05851   0.05896   0.06046   0.06137   0.06300   0.06451   0.06589   0.06758
  0.06910   0.07105   0.07298   0.07449   0.07742   0.07907   0.08159   0.08413
  0.08625   0.08976   0.09209   0.09483   0.09767   0.10030   0.10370   0.10680
  0.10970   0.11250   0.11490   0.11840   0.12080   0.12350   0.12570   0.12740
  0.12960   0.13110   0.13270   0.13390   0.13410   0.13460   0.13470   0.13510
  0.13450   0.13410   0.13300   0.13230   0.13110   0.12980   0.12850   0.12760
  0.12580   0.12470   0.12240   0.12130   0.11970   0.11830   0.11640   0.11470
  0.11340   0.11190   0.11020   0.10880   0.10750   0.10620   0.10430   0.10300
  0.10140   0.10020   0.09899   0.09755   0.09642   0.09544   0.09429   0.09318
  0.09207   0.09088   0.09015   0.08933   0.08839   0.08752   0.08676   0.08586
  0.08513   0.08459   0.08390   0.08275   0.08244   0.08220   0.08174   0.08117
  0.08076   0.08030   0.07984   0.07954   0.07942   0.07909   0.07882   0.07846
  0.07825   0.07814   0.07793   0.07793   0.07763   0.07772   0.07744   0.07756
  0.07748   0.07753   0.07758   0.07745   0.07779   0.07729   0.07769   0.07773
  0.07782   0.07789   0.07824   0.07827   0.07806   0.07856   0.07858   0.07859
  0.07877   0.07886   0.07916   0.07923   0.07953   0.07982   0.08048   0.08055
  0.08070   0.08100   0.08115   0.08135   0.08170   0.08258   0.08217   0.08330
  0.08322   0.08406   0.08437   0.08499   0.08541   0.08567   0.08604   0.08620
  0.08664   0.08689   0.08783   0.08802   0.08849   0.08892   0.08969   0.09049
  0.09089   0.09137   0.09187   0.09274   0.09420   0.09468   0.09490   0.09571
  0.09635
  0.06659   0.05862   0.06341   0.06452   0.06241   0.06589   0.06819   0.06881
  0.07041   0.07025   0.07262   0.07399   0.07535   0.07749   0.07891   0.07963
  0.08183   0.08350   0.08459   0.08638   0.08751   0.08887   0.09017   0.09143
  0.09359   0.09424   0.09577   0.09719   0.09784   0.10030   0.10090   0.10130
  0.10310   0.10370   0.10470   0.10550   0.10640   0.10730   0.10720   0.10850
  0.10900   0.10890   0.10960   0.10930   0.10930   0.10960   0.10950   0.10940
  0.10870   0.10820   0.10780   0.10650   0.10650   0.10500   0.10420   0.10310
  0.10170   0.10110   0.09947   0.09816   0.09692   0.09533   0.09414   0.09248
  0.09117   0.08989   0.08844   0.08720   0.08572   0.08455   0.08311   0.08188
  0.08115   0.07995   0.07903   0.07796   0.07693   0.07593   0.07519   0.07462
  0.07380   0.07303   0.07219   0.07159   0.07100   0.07050   0.06992   0.06945
  0.06907   0.06854   0.06815   0.06780   0.06754   0.06723   0.06691   0.06676
  0.06659   0.06644   0.06624   0.06609   0.06603   0.06584   0.06551   0.06530
  0.06538   0.06525   0.06512   0.06490   0.06478   0.06480   0.06468   0.06464
  0.06451   0.06423   0.06423   0.06422   0.06432   0.06414   0.06414   0.06397
  0.06390   0.06405   0.06389   0.06395   0.06375   0.06414   0.06416   0.06414
  0.06414   0.06411   0.06432   0.06441   0.06475   0.06464   0.06476   0.06476
  0.06494   0.06520   0.06502   0.06542   0.06537   0.06590   0.06601   0.06634
  0.06632   0.06654   0.06704   0.06709   0.06746   0.06731   0.06795   0.06808
  0.06824   0.06848   0.06865   0.06906   0.06939   0.07005   0.06990   0.07024
  0.07028   0.07072   0.07130   0.07143   0.07148   0.07193   0.07251   0.07263
  0.07321   0.07342   0.07345   0.07380   0.07414   0.07465   0.07467   0.07535
  0.07525   0.07578   0.07599   0.07634   0.07682   0.07713   0.07745   0.07752
  0.07799   0.07810   0.07813   0.07816   0.07843   0.07861   0.07897   0.07909
  0.07902   0.07888   0.07927   0.07981   0.08020   0.08010   0.08041   0.08043
  0.08060
  0.07491   0.07337   0.07342   0.07149   0.07484   0.07882   0.07894   0.08126
  0.08426   0.08633   0.09092   0.09326   0.09634   0.09974   0.10490   0.10940
  0.11440   0.11920   0.12400   0.12870   0.13590   0.14170   0.14770   0.15360
  0.16070   0.16580   0.17230   0.17840   0.18340   0.18870   0.19190   0.19500
  0.19730   0.19740   0.19730   0.19520   0.19170   0.18760   0.18100   0.17430
  0.16620   0.15660   0.14590   0.13420   0.12340   0.11250   0.10160   0.09020
  0.08059   0.07233   0.06499   0.05836   0.05235   0.04800   0.04455   0.04184
  0.03967   0.03792   0.03659   0.03561   0.03491   0.03444   0.03388   0.03346
  0.03308   0.03273   0.03250   0.03208   0.03194   0.03176   0.03154   0.03137
  0.03128   0.03129   0.03121   0.03113   0.03094   0.03069   0.03066   0.03050
  0.03048   0.03033   0.03006   0.03016   0.03016   0.03014   0.03005   0.03006
  0.03002   0.02986   0.03006   0.02998   0.03001   0.02991   0.02982   0.02995
  0.02977   0.02994   0.02991   0.02993   0.03009   0.03014   0.03021   0.03018
  0.03019   0.03019   0.03019   0.03017   0.03025   0.03037   0.03041   0.03055
  0.03050   0.03053   0.03080   0.03096   0.03121   0.03112   0.03121   0.03124
  0.03136   0.03164   0.03175   0.03176   0.03165   0.03212   0.03227   0.03248
  0.03268   0.03275   0.03280   0.03294   0.03334   0.03337   0.03354   0.03364
  0.03380   0.03404   0.03413   0.03442   0.03463   0.03504   0.03511   0.03536
  0.03552   0.03588   0.03628   0.03645   0.03667   0.03692   0.03736   0.03779
  0.03822   0.03859   0.03885   0.03910   0.03963   0.04049   0.04085   0.04145
  0.04189   0.04272   0.04347   0.04413   0.04487   0.04594   0.04659   0.04782
  0.04906   0.05034   0.05157   0.05331   0.05498   0.05675   0.05885   0.06134
  0.06382   0.06666   0.06921   0.07190   0.07494   0.07800   0.08091   0.08404
  0.08666   0.09037   0.09293   0.09603   0.09886   0.10160   0.10440   0.10690
  0.10920   0.11040   0.11290   0.11520   0.11780   0.11940   0.12150   0.12340
  0.12480
  0.03482   0.03346   0.03370   0.03499   0.03503   0.03747   0.03580   0.03618
  0.03648   0.03569   0.03629   0.03584   0.03591   0.03580   0.03654   0.03666
  0.03665   0.03626   0.03622   0.03584   0.03614   0.03609   0.03581   0.03540
  0.03525   0.03497   0.03500   0.03479   0.03435   0.03399   0.03396   0.03400
  0.03357   0.03322   0.03298   0.03260   0.03237   0.03256   0.03232   0.03202
  0.03193   0.03185   0.03137   0.03138   0.03132   0.03103   0.03082   0.03051
  0.03043   0.03046   0.03060   0.03038   0.03003   0.03004   0.02990   0.02993
  0.02975   0.02953   0.02946   0.02942   0.02932   0.02943   0.02900   0.02898
  0.02890   0.02884   0.02898   0.02879   0.02861   0.02850   0.02847   0.02831
  0.02827   0.02827   0.02813   0.02810   0.02803   0.02797   0.02813   0.02814
  0.02801   0.02800   0.02802   0.02810   0.02817   0.02826   0.02820   0.02831
  0.02828   0.02833   0.02834   0.02834   0.02836   0.02839   0.02841   0.02839
  0.02840   0.02849   0.02849   0.02854   0.02861   0.02879   0.02882   0.02901
  0.02910   0.02922   0.02923   0.02938   0.02955   0.02985   0.02998   0.03019
  0.03031   0.03045   0.03074   0.03102   0.03102   0.03127   0.03146   0.03166
  0.03193   0.03229   0.03246   0.03263   0.03293   0.03338   0.03375   0.03414
  0.03452   0.03489   0.03526   0.03570   0.03633   0.03677   0.03719   0.03752
  0.03808   0.03865   0.03916   0.03967   0.04032   0.04082   0.04120   0.04178
  0.04233   0.04293   0.04343   0.04399   0.04430   0.04493   0.04550   0.04622
  0.04676   0.04725   0.04766   0.04822   0.04902   0.04997   0.05087   0.05191
  0.05304   0.05444   0.05612   0.05807   0.06012   0.06285   0.06581   0.06919
  0.07293   0.07719   0.08214   0.08754   0.09358   0.10020   0.10800   0.11660
  0.12600   0.13630   0.14610   0.15710   0.16880   0.18100   0.19280   0.20510
  0.21600   0.22970   0.24150   0.25330   0.26450   0.27540   0.28650   0.29670
  0.30700   0.31490   0.32420   0.33460   0.34460   0.35040   0.35860   0.36640
  0.37380
  0.03502   0.03617   0.03558   0.03463   0.03622   0.03484   0.03565   0.03638
  0.03648   0.03692   0.03664   0.03609   0.03677   0.03628   0.03675   0.03688
  0.03627   0.03674   0.03690   0.03643   0.03682   0.03662   0.03649   0.03626
  0.03659   0.03633   0.03643   0.03653   0.03648   0.03665   0.03648   0.03654
  0.03666   0.03642   0.03643   0.03634   0.03626   0.03621   0.03607   0.03610
  0.03601   0.03596   0.03601   0.03586   0.03582   0.03582   0.03570   0.03560
  0.03553   0.03549   0.03554   0.03515   0.03523   0.03508   0.03505   0.03504
  0.03493   0.03503   0.03485   0.03476   0.03465   0.03458   0.03456   0.03453
  0.03447   0.03453   0.03464   0.03462   0.03458   0.03460   0.03445   0.03430
  0.03452   0.03432   0.03442   0.03447   0.03432   0.03435   0.03438   0.03448
  0.03438   0.03428   0.03434   0.03431   0.03437   0.03439   0.03448   0.03444
  0.03432   0.03445   0.03440   0.03453   0.03470   0.03471   0.03472   0.03471
  0.03480   0.03477   0.03480   0.03492   0.03509   0.03530   0.03510   0.03542
  0.03540   0.03543   0.03542   0.03545   0.03566   0.03579   0.03587   0.03590
  0.03592   0.03592   0.03607   0.03631   0.03615   0.03637   0.03635   0.03640
  0.03653   0.03672   0.03671   0.03669   0.03672   0.03702   0.03729   0.03746
  0.03751   0.03754   0.03762   0.03769   0.03796   0.03800   0.03804   0.03799
  0.03817   0.03834   0.03848   0.03851   0.03858   0.03882   0.03895   0.03906
  0.03908   0.03927   0.03952   0.03943   0.03955   0.03946   0.03973   0.03989
  0.03997   0.03993   0.03984   0.03999   0.04007   0.04038   0.04042   0.04051
  0.04038   0.04069   0.04100   0.04116   0.04136   0.04154   0.04153   0.04155
  0.04188   0.04202   0.04223   0.04244   0.04249   0.04278   0.04294   0.04327
  0.04340   0.04381   0.04367   0.04392   0.04426   0.04447   0.04457   0.04472
  0.04491   0.04519   0.04545   0.04546   0.04562   0.04554   0.04573   0.04624
  0.04632   0.04627   0.04640   0.04696   0.04674   0.04710   0.04736   0.04771
  0.04777
  0.09161   0.09806   0.10100   0.10170   0.10770   0.11180   0.11790   0.12210
  0.12790   0.13400   0.13890   0.14490   0.15230   0.15800   0.16500   0.17050
  0.17710   0.18310   0.19000   0.19450   0.20370   0.20930   0.21530   0.22160
  0.23010   0.23550   0.24380   0.24990   0.25700   0.26530   0.27200   0.27980
  0.28760   0.29620   0.30470   0.31290   0.32110   0.33120   0.33960   0.34850
  0.35640   0.36350   0.37080   0.37960   0.38650   0.39210   0.39720   0.40110
  0.40410   0.40570   0.40580   0.40250   0.39930   0.39420   0.38820   0.38060
  0.37060   0.35810   0.34630   0.33330   0.32030   0.30680   0.29100   0.27710
  0.26300   0.24910   0.23570   0.22160   0.20850   0.19610   0.18410   0.17290
  0.16180   0.15130   0.14230   0.13330   0.12520   0.11770   0.10990   0.10360
  0.09752   0.09150   0.08609   0.08171   0.07657   0.07265   0.06925   0.06584
  0.06259   0.05982   0.05697   0.05482   0.05282   0.05080   0.04891   0.04758
  0.04593   0.04495   0.04365   0.04226   0.04139   0.04066   0.03958   0.03908
  0.03840   0.03752   0.03673   0.03649   0.03630   0.03557   0.03531   0.03503
  0.03466   0.03438   0.03424   0.03402   0.03372   0.03366   0.03341   0.03337
  0.03318   0.03317   0.03316   0.03282   0.03275   0.03275   0.03278   0.03274
  0.03300   0.03304   0.03278   0.03302   0.03318   0.03304   0.03306   0.03322
  0.03350   0.03342   0.03359   0.03374   0.03368   0.03384   0.03415   0.03409
  0.03425   0.03441   0.03462   0.03466   0.03475   0.03503   0.03510   0.03554
  0.03576   0.03592   0.03630   0.03646   0.03669   0.03720   0.03747   0.03769
  0.03804   0.03841   0.03855   0.03890   0.03926   0.03983   0.03967   0.03985
  0.04024   0.04040   0.04074   0.04096   0.04122   0.04128   0.04103   0.04173
  0.04211   0.04230   0.04256   0.04282   0.04313   0.04333   0.04360   0.04440
  0.04472   0.04471   0.04519   0.04566   0.04565   0.04572   0.04640   0.04644
  0.04627   0.04674   0.04717   0.04757   0.04778   0.04830   0.04857   0.04879
  0.04911
  0.28070   0.27240   0.28500   0.27910   0.28590   0.28860   0.29020   0.29710
  0.29510   0.29530   0.30130   0.29880   0.30130   0.30160   0.30410   0.30630
  0.30430   0.30550   0.30670   0.30630   0.31010   0.31290   0.31730   0.32200
  0.32860   0.33060   0.33320   0.33400   0.33670   0.33770   0.33860   0.33830
  0.34010   0.34010   0.33980   0.33870   0.33890   0.33860   0.33630   0.33570
  0.33430   0.33190   0.32930   0.32590   0.32300   0.32120   0.31900   0.31570
  0.31120   0.30760   0.30360   0.29810   0.29240   0.28700   0.28200   0.27670
  0.27220   0.26970   0.26860   0.26960   0.27160   0.27260   0.27330   0.27190
  0.26860   0.26370   0.25680   0.24770   0.23740   0.22710   0.21640   0.20540
  0.19400   0.18180   0.17130   0.16100   0.15150   0.14250   0.13290   0.12540
  0.11820   0.11140   0.10490   0.09861   0.09271   0.08787   0.08346   0.07976
  0.07624   0.07382   0.07097   0.06994   0.06912   0.06896   0.06816   0.06749
  0.06713   0.06676   0.06672   0.06612   0.06546   0.06492   0.06339   0.06259
  0.06099   0.05929   0.05784   0.05641   0.05547   0.05429   0.05408   0.05406
  0.05437   0.05480   0.05515   0.05586   0.05588   0.05658   0.05707   0.05741
  0.05781   0.05791   0.05831   0.05833   0.05827   0.05861   0.05845   0.05821
  0.05823   0.05812   0.05764   0.05773   0.05753   0.05761   0.05753   0.05795
  0.05831   0.05860   0.05914   0.05980   0.06078   0.06182   0.06344   0.06504
  0.06691   0.06919   0.07205   0.07537   0.07952   0.08486   0.09105   0.09815
  0.10660   0.11660   0.12800   0.14070   0.15520   0.17370   0.19230   0.21310
  0.23480   0.25760   0.28140   0.30590   0.33010   0.35560   0.38170   0.40640
  0.43250   0.46010   0.48750   0.51470   0.54070   0.56580   0.58730   0.60940
  0.62570   0.64240   0.65470   0.66480   0.67510   0.68420   0.68950   0.69540
  0.70170   0.70590   0.70960   0.71420   0.71830   0.72010   0.72440   0.72630
  0.72870   0.73170   0.73260   0.73750   0.73940   0.74000   0.74140   0.74800
  0.75020
  0.09091   0.08472   0.09603   0.08592   0.09261   0.08655   0.08833   0.09652
  0.09509   0.09714   0.09552   0.09702   0.09976   0.10080   0.10490   0.10580
  0.11040   0.11300   0.11480   0.11630   0.12020   0.12380   0.12540   0.12850
  0.13060   0.13340   0.13650   0.13990   0.14210   0.14650   0.14770   0.15070
  0.15340   0.15640   0.15980   0.16220   0.16440   0.16780   0.17040   0.17360
  0.17740   0.17930   0.18120   0.18260   0.18370   0.18460   0.18440   0.18250
